[0.013s] Invoking command in '/home/gopi/friday_ws/build/friday_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gopi/friday_ws/build/friday_config -- -j20 -l20
[0.047s] Invoked command in '/home/gopi/friday_ws/build/friday_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gopi/friday_ws/build/friday_config -- -j20 -l20
[0.049s] Invoking command in '/home/gopi/friday_ws/build/friday_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gopi/friday_ws/build/friday_config
[0.052s] -- Install configuration: ""
[0.052s] -- Execute custom install script
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/launch/bringup.launch.py
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/launch/navigate.launch.py
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/launch/slam.launch.py
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/config/autonomy/navigation.yaml
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/config/autonomy/slam.yaml
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/config/gait/gait.yaml
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/config/joints/joints.yaml
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/config/links/links.yaml
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/maps/map.pgm
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/maps/map.yaml
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/worlds/default.world
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/worlds/outdoor.world
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/ament_index/resource_index/package_run_dependencies/friday_config
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/ament_index/resource_index/parent_prefix_path/friday_config
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/environment/ament_prefix_path.sh
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/environment/path.sh
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/local_setup.zsh
[0.054s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/local_setup.dsv
[0.054s] -- Symlinking: /home/gopi/friday_ws/install/friday_config/share/friday_config/package.dsv
[0.056s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/ament_index/resource_index/packages/friday_config
[0.056s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/cmake/friday_configConfig.cmake
[0.056s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/cmake/friday_configConfig-version.cmake
[0.056s] -- Up-to-date symlink: /home/gopi/friday_ws/install/friday_config/share/friday_config/package.xml
[0.076s] Invoked command in '/home/gopi/friday_ws/build/friday_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gopi/friday_ws/build/friday_config
