[0.014s] Invoking command in '/home/gopi/friday_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gopi/friday_ws/build/champ_description -- -j20 -l20
[0.036s] Invoked command in '/home/gopi/friday_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gopi/friday_ws/build/champ_description -- -j20 -l20
[0.041s] Invoking command in '/home/gopi/friday_ws/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gopi/friday_ws/build/champ_description
[0.046s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.048s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/launch/description.launch
[0.048s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/launch/description.launch.py
[0.048s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.049s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.049s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/base_link.STL
[0.049s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fl_abad_link.STL
[0.049s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fl_foot_link.STL
[0.049s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fl_lower_leg_link.STL
[0.049s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fl_upper_leg_link.STL
[0.050s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fr_abad_link.STL
[0.050s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fr_foot_link.STL
[0.051s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fr_lower_leg_link.STL
[0.051s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/fr_upper_leg_linnk.STL
[0.051s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hl_abad_link.STL
[0.051s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hl_foot_link.STL
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hl_lower_leg_link.STL
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hl_upper_leg_linnk.STL
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hr_abad_link.STL
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hr_foot_link.STL
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hr_lower_leg_link.STL
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/meshes/hr_upper_leg_link.STL
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/urdf/friday.urdf
[0.052s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/urdf/friday_robot.csv
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/environment/path.sh
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/local_setup.dsv
[0.053s] -- Symlinking: /home/gopi/friday_ws/install/champ_description/share/champ_description/package.dsv
[0.058s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.058s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.058s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.058s] -- Up-to-date symlink: /home/gopi/friday_ws/install/champ_description/share/champ_description/package.xml
[0.060s] Invoked command in '/home/gopi/friday_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gopi/friday_ws/build/champ_description
